curso;vagas;matrÌculas_chamada_conv;matrÌculas_chamada_le;matrÌculas_relaÁ„o_adicional;vagas_remanescentes;matriculados_sexo_masc;matriculados_sexo_fem;matriculados_total;tabela_origem;arquivo_origem;ano_origem;tipo
Ci√™ncias Biol√≥gicas (Bac/Lic) - integral - Bauru;40;35;4;1;0;12;28;40;1;2015-45-56.pdf;2015;Ampla ConcorrÍncia
Ci√™ncias Biol√≥gicas (Lic) - noturno - Bauru;40;33;3;4;0;18;22;40;1;2015-45-56.pdf;2015;Ampla ConcorrÍncia
Educa√ß√£o F√≠sica (Bac/Lic) - integral - Bauru;40;29;5;6;0;31;9;40;1;2015-45-56.pdf;2015;Ampla ConcorrÍncia
Educa√ß√£o F√≠sica (Bac/Lic) - noturno - Bauru;40;33;5;2;0;30;10;40;1;2015-45-56.pdf;2015;Ampla ConcorrÍncia
Ci√™ncia da Computa√ß√£o (Bac) - integral - Bauru;30;13;4;14;-1;30;1;31;4;2015-45-56.pdf;2015;Ampla ConcorrÍncia
Engenharia Civil - integral - Bauru;60;13;22;25;0;43;17;60;4;2015-45-56.pdf;2015;Ampla ConcorrÍncia
Engenharia El√©trica - integral - Bauru;60;19;14;27;0;50;10;60;4;2015-45-56.pdf;2015;Ampla ConcorrÍncia
Engenharia Mec√¢nica - integral - Bauru;60;15;17;28;0;54;6;60;4;2015-45-56.pdf;2015;Ampla ConcorrÍncia
F√≠sica (Lic - noturno) / (Bac em F√≠sica de Materiais - vespertino/noturno)  - Bauru;60;50;2;12;-4;46;18;64;4;2015-45-56.pdf;2015;Ampla ConcorrÍncia
Matem√°tica (Lic) - noturno - Bauru;40;31;7;5;-3;24;19;43;4;2015-45-56.pdf;2015;Ampla ConcorrÍncia
Meteorologia (Bac) - integral - Bauru;40;21;0;17;2;24;14;38;4;2015-45-56.pdf;2015;Ampla ConcorrÍncia
"QuÌmica - Bacharelado em QuÌmica Ambiental TecnolÛgica e Licenciatura em QuÌmica
- noturno - Bauru";40;22;7;16;-5;27;18;45;4;2015-45-56.pdf;2015;Ampla ConcorrÍncia
Sistemas de Informa√ß√£o (Bac) - noturno - Bauru;40;27;8;5;0;28;12;40;4;2015-45-56.pdf;2015;Ampla ConcorrÍncia
Arquitetura e Urbanismo - integral - Bauru;45;21;10;14;0;17;28;45;7;2015-45-56.pdf;2015;Ampla ConcorrÍncia
Artes Visuais (Bac/Lic) - vespertino/noturno - Bauru;40;36;2;4;-2;15;27;42;7;2015-45-56.pdf;2015;Ampla ConcorrÍncia
Comunica√ß√£o Social (Jornalismo) - diurno - Bauru;40;21;9;5;5;10;25;35;7;2015-45-56.pdf;2015;Ampla ConcorrÍncia
Comunica√ß√£o Social (Jornalismo) - noturno - Bauru;50;39;3;5;3;25;22;47;7;2015-45-56.pdf;2015;Ampla ConcorrÍncia
Comunica√ß√£o Social (Radialismo) - diurno - Bauru;30;12;9;9;0;7;23;30;7;2015-45-56.pdf;2015;Ampla ConcorrÍncia
Comunica√ß√£o Social (Rela√ß√µes P√∫blicas) - noturno - Bauru;50;32;5;12;1;15;34;49;7;2015-45-56.pdf;2015;Ampla ConcorrÍncia
Design (Design Gr√°Ô¨Å co ou de Produto) - noturno - Bauru;60;52;6;2;0;40;20;60;7;2015-45-56.pdf;2015;Ampla ConcorrÍncia
Design (Design Gr√°Ô¨Å co) - diurno - Bauru;30;23;3;2;2;19;9;28;7;2015-45-56.pdf;2015;Ampla ConcorrÍncia
Ci√™ncias Biol√≥gicas (Bac/Lic) - integral - Bauru;40;33;2;5;0;12;28;40;1;2016-47-58.pdf;2016;Ampla ConcorrÍncia
Ci√™ncias Biol√≥gicas (Lic) - noturno - Bauru;40;32;7;1;0;21;19;40;1;2016-47-58.pdf;2016;Ampla ConcorrÍncia
Educa√ß√£o F√≠sica (Bac/Lic) - integral - Bauru;40;28;8;4;0;22;18;40;1;2016-47-58.pdf;2016;Ampla ConcorrÍncia
Educa√ß√£o F√≠sica (Bac/Lic) - noturno - Bauru;40;36;3;1;0;28;12;40;1;2016-47-58.pdf;2016;Ampla ConcorrÍncia
Ci√™ncia da Computa√ß√£o (Bac) - integral - Bauru;30;15;4;11;0;25;5;30;4;2016-47-58.pdf;2016;Ampla ConcorrÍncia
Engenharia Civil - integral - Bauru;60;29;16;15;0;33;27;60;4;2016-47-58.pdf;2016;Ampla ConcorrÍncia
Engenharia El√©trica - integral - Bauru;60;20;13;27;0;52;8;60;4;2016-47-58.pdf;2016;Ampla ConcorrÍncia
Engenharia Mec√¢nica - integral - Bauru;60;16;13;31;0;51;9;60;4;2016-47-58.pdf;2016;Ampla ConcorrÍncia
F√≠sica (Lic - noturno) / (Bac em F√≠sica de Materiais - vespertino/noturno)  - Bauru;60;48;10;2;0;44;16;60;4;2016-47-58.pdf;2016;Ampla ConcorrÍncia
Matem√°tica (Lic) - noturno - Bauru;40;35;3;5;-3;22;21;43;4;2016-47-58.pdf;2016;Ampla ConcorrÍncia
Meteorologia (Bac) - integral - Bauru;40;22;0;18;0;17;23;40;4;2016-47-58.pdf;2016;Ampla ConcorrÍncia
"QuÌmica - Bacharelado em QuÌmica Ambiental TecnolÛgica e Licenciatura em QuÌmica
- noturno - Bauru";40;34;5;1;0;24;16;40;4;2016-47-58.pdf;2016;Ampla ConcorrÍncia
Sistemas de Informa√ß√£o (Bac) - noturno - Bauru;40;26;8;6;0;33;7;40;4;2016-47-58.pdf;2016;Ampla ConcorrÍncia
Arquitetura e Urbanismo - integral - Bauru;45;31;5;9;0;16;29;45;7;2016-47-58.pdf;2016;Ampla ConcorrÍncia
Artes Visuais (Bac/Lic) - vespertino/noturno - Bauru;40;37;2;1;0;17;23;40;7;2016-47-58.pdf;2016;Ampla ConcorrÍncia
Comunica√ß√£o Social (Jornalismo) - diurno - Bauru;40;21;6;13;0;14;26;40;7;2016-47-58.pdf;2016;Ampla ConcorrÍncia
Comunica√ß√£o Social (Jornalismo) - noturno - Bauru;50;42;6;2;0;18;32;50;7;2016-47-58.pdf;2016;Ampla ConcorrÍncia
